
# -O0 | -O1 | -O2 | -O3 | -Ofast | -Os

# Aggressively optimize loops using language constraints.
-faggressive-loop-optimizations|-fno-aggressive-loop-optimizations

# Allow optimization for floating-point arithmetic which may change the result of the operation due to rounding.
-fassociative-math|-fno-associative-math

# Generate unwind tables that are exact at each instruction boundary.
-fasynchronous-unwind-tables|-fno-asynchronous-unwind-tables

# Generate auto-inc/dec instructions.
-fauto-inc-dec|-fno-auto-inc-dec

# Replace add, compare, branch with branch on count register.
-fbranch-count-reg|-fno-branch-count-reg

# Use profiling information for branch probabilities.
-fbranch-probabilities|-fno-branch-probabilities

# Perform branch target load optimization before prologue / epilogue threading.
-fbranch-target-load-optimize|-fno-branch-target-load-optimize

# Perform branch target load optimization after prologue / epilogue threading.
-fbranch-target-load-optimize2|-fno-branch-target-load-optimize2

# Restrict target load migration not to re-use registers in any basic block.
-fbtr-bb-exclusive|-fno-btr-bb-exclusive

# Save registers around function calls.
-fcaller-saves|-fno-caller-saves

# Looks for opportunities to reduce stack adjustments and stack references.
-fcombine-stack-adjustments|-fno-combine-stack-adjustments

# Perform comparison elimination after register allocation has finished.
-fcompare-elim|-fno-compare-elim

# Do not perform optimizations increasing noticeably stack usage.
-fconserve-stack|-fno-conserve-stack

# Perform a register copy-propagation optimization pass.
-fcprop-registers|-fno-cprop-registers

# Perform cross-jumping optimization.
-fcrossjumping|-fno-crossjumping

# When running CSE, follow jumps to their targets.
-fcse-follow-jumps|-fno-cse-follow-jumps

# Complex multiplication and division follow Fortran rules.
-fcx-fortran-rules|-fno-cx-fortran-rules

# Omit range reduction step when performing complex division.
-fcx-limited-range|-fno-cx-limited-range

# Use the RTL dead code elimination pass.
-fdce|-fno-dce

# Defer popping functions args from stack until later.
-fdefer-pop|-fno-defer-pop

# Attempt to fill delay slots of branch instructions.
-fdelayed-branch|-fno-delayed-branch

# Delete dead instructions that may throw exceptions.
-fdelete-dead-exceptions|-fno-delete-dead-exceptions

# Delete useless null pointer checks.
-fdelete-null-pointer-checks|-fno-delete-null-pointer-checks

# Try to convert virtual calls to direct ones.
-fdevirtualize|-fno-devirtualize

# Perform speculative devirtualization.
-fdevirtualize-speculatively|-fno-devirtualize-speculatively

# Use the RTL dead store elimination pass.
-fdse|-fno-dse

# Perform early inlining.
-fearly-inlining|-fno-early-inlining

# Enable exception handling.
-fexceptions|-fno-exceptions

# Perform a number of minor, expensive optimizations.
-fexpensive-optimizations|-fno-expensive-optimizations

# Assume no NaNs or infinities are generated.
-ffinite-math-only|-fno-finite-math-only

# Don't allocate floats and doubles in extended-precision registers.
-ffloat-store|-fno-float-store

# Perform a forward propagation pass on RTL.
-fforward-propagate|-fno-forward-propagate

# Allow function addresses to be held in registers.
-ffunction-cse|-fno-function-cse

# Perform global common subexpression elimination.
-fgcse|-fno-gcse

# Perform global common subexpression elimination after register allocation has finished.
-fgcse-after-reload|-fno-gcse-after-reload

# Perform redundant load after store elimination in global common subexpression elimination.
-fgcse-las|-fno-gcse-las

# Perform enhanced load motion during global common subexpression elimination.
-fgcse-lm|-fno-gcse-lm

# Perform store motion after global common subexpression elimination.
-fgcse-sm|-fno-gcse-sm

# Enable in and out of Graphite representation.
-fgraphite|-fno-graphite

# Enable Graphite Identity transformation.
-fgraphite-identity|-fno-graphite-identity

# Enable guessing of branch probabilities.
-fguess-branch-probability|-fno-guess-branch-probability

# Same as -fexceptions.  Use the latter option instead.  Uses of this option are diagnosed.|-fno-exceptions.  Use the latter option instead.  Uses of this option are diagnosed.
-fhandle-exceptions

# Enable hoisting adjacent loads to encourage generating conditional move instructions.
-fhoist-adjacent-loads|-fno-hoist-adjacent-loads

# Perform conversion of conditional jumps to branchless equivalents.
-fif-conversion|-fno-if-conversion

# Perform conversion of conditional jumps to conditional execution.
-fif-conversion2|-fno-if-conversion2

# Perform indirect inlining.
-findirect-inlining|-fno-indirect-inlining

# Enable inlining of function declared "inline", disabling disables all inlining.
-finline|-fno-inline

# Inline __atomic operations when a lock free instruction sequence is available.
-finline-atomics|-fno-inline-atomics

# Integrate functions not declared "inline" into their callers when profitable.
-finline-functions|-fno-inline-functions

# Integrate functions only required by their single caller.
-finline-functions-called-once|-fno-inline-functions-called-once

# Integrate functions into their callers when code size is known not to grow.
-finline-small-functions|-fno-inline-small-functions

# Perform interprocedural constant propagation.
-fipa-cp|-fno-ipa-cp

# Perform alignment discovery and propagation to make Interprocedural constant propagation stronger.
