# -lcr-max-depth (lib/CodeGen/RegAllocGreedy.cpp)
#   LastChanceRecoloringMaxDepth - Last chance recoloring max depth
#   unsigned (default: 5)
-mllvm -lcr-max-depth=[2..10]

# -lcr-max-interf (lib/CodeGen/RegAllocGreedy.cpp)
#   LastChanceRecoloringMaxInterference - Last chance recoloring maximum
#   number of considered interference at a time
#   unsigned (default: 8)
-mllvm -lcr-max-interf=[4..16]

# -exhaustive-register-search (lib/CodeGen/RegAllocGreedy.cpp)
#   ExhaustiveSearch - Exhaustive Search for registers bypassing the depth
#   and interference cutoffs of last chance recoloring
#   bool (default: )
-mllvm -exhaustive-register-search=true|-mllvm -exhaustive-register-search=false

# -enable-local-reassign (lib/CodeGen/RegAllocGreedy.cpp)
#   EnableLocalReassignment - Local reassignment can yield better
#   allocation decisions, but may be compile time intensive
#   bool (default: false)
-mllvm -enable-local-reassign=true|-mllvm -enable-local-reassign=false

# -post-RA-scheduler (lib/CodeGen/PostRASchedulerList.cpp)
#   EnablePostRAScheduler - Enable scheduling after register allocation
#   bool (default: false)
-mllvm -post-RA-scheduler=true|-mllvm -post-RA-scheduler=false

# -break-anti-dependencies (lib/CodeGen/PostRASchedulerList.cpp)
#   EnableAntiDepBreaking - Break post-RA scheduling anti-dependencies:
#   \"critical\", \"all\", or \"none\"
#   std::string (default: "none")
-mllvm -break-anti-dependencies=critical|-mllvm -break-anti-dependencies=all|-mllvm -break-anti-dependencies=none

# -enable-aa-sched-mi (lib/CodeGen/ScheduleDAGInstrs.cpp)
#   EnableAASchedMI - Enable use of AA during MI DAG construction
#   bool (default: false)
-mllvm -enable-aa-sched-mi=true|-mllvm -enable-aa-sched-mi=false

# -use-tbaa-in-sched-mi (lib/CodeGen/ScheduleDAGInstrs.cpp)
#   UseTBAA - Enable use of TBAA during MI DAG construction
#   bool (default: true)
-mllvm -use-tbaa-in-sched-mi=true|-mllvm -use-tbaa-in-sched-mi=false

# -machine-sink-split (lib/CodeGen/MachineSink.cpp)
#   SplitEdges - Split critical edges during machine sinking
#   bool (default: true)
-mllvm -machine-sink-split=true|-mllvm -machine-sink-split=false

# -machine-sink-bfi (lib/CodeGen/MachineSink.cpp)
#   UseBlockFreqInfo - Use block frequency info to find successors to sink
#   bool (default: true)
-mllvm -machine-sink-bfi=true|-mllvm -machine-sink-bfi=false

# -aggressive-ext-opt (lib/CodeGen/PeepholeOptimizer.cpp)
